# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.06319015e+05+3.26711613e+05j -1.46286804e+06+1.23094356e+06j
  3.75241177e+05+1.33535841e+06j  8.27765117e+05+2.36861483e+05j
  1.08645265e+00-7.10019172e+00j  3.72322608e+00-3.35804819e+01j
 -4.22203047e+01-1.01627868e+02j -2.99073771e+02-5.00751856e+02j
 -8.60866700e+02-1.04173550e+03j  7.68145668e+02-4.18711228e+03j
 -3.39988852e+03+7.20182237e+02j -1.59054696e+04+1.51346496e+04j
  9.51258107e+04-6.94645181e+04j -1.91046280e+05-1.39075704e+05j]



WL4_P0_Q0_5: [-2.06319015e+05+3.26711613e+05j -1.46286804e+06+1.23094356e+06j
  3.75241177e+05+1.33535841e+06j  8.27765117e+05+2.36861483e+05j
  7.50963440e+05+4.78825868e+05j  1.02287287e+05+7.75044657e+04j
  3.20023128e+04+3.71841254e+04j  5.63092321e+03+7.58823490e+03j
  3.31093787e+03-8.42118982e+02j -3.95014945e+01-3.12302083e+02j
 -5.02665879e+02-4.23798805e+02j -3.30932189e+02-1.37342965e+02j
 -1.66713300e+02-6.81426221e+01j -4.72607396e+01-2.10459579e+01j
 -1.05812156e+01-5.43348109e+00j -2.44823586e+00-9.78937213e-01j
 -6.93924880e-01-2.02810875e-01j -1.84387701e-01-1.04130689e-01j
 -2.00890339e-02-9.73723899e-02j -4.83763392e-02+1.41067171e-01j
  1.73089902e-01+9.13663212e-01j  1.38109717e+00+2.75650288e+00j
  3.70838166e+00+6.50083469e+00j  7.42544134e+00+1.64256983e+01j
  2.41642822e+01+6.42285673e+01j  9.08695360e+01+2.48623589e+02j
  1.32722665e+02+6.50882391e+02j  1.44168054e+02+2.37777564e+03j
  8.78971496e+02+1.28810788e+04j  8.54090658e+03+4.73526694e+04j
  5.46958335e+04+1.16763696e+05j  7.39302597e+04+2.44984940e+05j]
WL4_P0_Q0_T: [ 6.20588169e+06-1.33765025e+04j  5.58721849e+06+5.33977575e+05j
  4.43170084e+06-5.91801076e+05j  5.05291656e+06-5.15331769e+04j
  2.86321646e+06-1.83761262e+06j -4.90605134e+04+1.71796030e+04j
 -1.20828417e+04+1.97026541e+04j  1.94486419e+03+6.40621879e+03j
  3.58238634e+03+1.76616916e+03j  1.57094103e+03+6.24684144e+02j
  4.56140845e+02+1.01084606e+02j  1.35122949e+02+3.18732580e+01j
  2.67928331e+01+1.76688368e+01j  8.51587364e+00+5.45153142e+00j
  3.23910498e+00+1.45746793e-01j  5.62636122e-01+6.64509478e-02j
  1.76917565e-01+9.00266881e-02j  5.06581025e-02-1.53473854e-02j
  6.96878025e-02-5.68751681e-02j  1.67121398e-01-2.45026856e-02j
  5.23849479e-01-3.19173363e-02j  1.43521118e+00-5.13915868e-01j
  4.48450177e+00-1.18472691e+00j  1.11892335e+01+1.78178781e+00j
  2.70600609e+01+1.91833241e+01j  2.37699084e+01+1.12370555e+02j
  4.81908795e+01+2.57719813e+02j -6.22161283e+02+1.03126514e+03j
 -2.10505641e+03+4.47412427e+03j -1.01586225e+04+1.26793390e+04j
 -3.36883694e+04+5.14842189e+04j -2.20846977e+05+1.76753533e+05j]
WL4_P0_Q0_T5: [ 1.57972524e+05+8.68573733e+05j -1.64538363e+06-7.44206537e+05j
 -2.79024053e+06-8.77544064e+04j -6.45159363e+05-3.57485483e+05j
  4.02917359e+05+3.49392452e+05j -2.52361382e+04-7.44529927e+04j
 -1.66767700e+04-2.07711671e+04j -7.58038129e+03-9.75208947e+03j
 -4.72424331e+03-3.51176251e+02j -1.65676123e+02-6.34355266e+02j
  3.45799154e+02-5.82662953e+01j  2.26662143e+02-1.67698597e+01j
  1.07404806e+02+5.34489372e+01j  3.73000833e+01+1.80066406e+01j
  9.17156333e+00+4.80772769e+00j  2.41769378e+00+9.26690310e-01j
  6.43523914e-01+2.21286008e-01j  4.22519416e-02+8.40986987e-02j
  5.07289971e-02+7.00289039e-02j  1.42601290e-02+1.52211810e-01j
  5.99316374e-02+7.18521477e-01j  1.07549160e+00+2.26576739e+00j
  4.05268890e+00+5.20544767e+00j  9.81388166e+00+1.05703197e+01j
  4.57594277e+01+2.95082397e+01j  1.84943819e+02+1.61694022e+02j
  4.28536340e+02+5.30564737e+02j  8.74351939e+02+1.72275714e+03j
  3.24574990e+03+6.26682152e+03j  8.23906746e+03+3.58151954e+04j
  5.63907100e+04+1.17185936e+05j  8.96726013e+04+2.64520354e+05j]
WL4_P0_Q0_X: [-8.87655309e+05-2.34398637e+05j -2.46489279e+06-1.00701279e+06j
 -1.04331027e+06-2.52501849e+06j -1.97819294e+06-9.44999600e+05j
  1.74503489e+05-1.47812519e+06j -6.79923078e+04-2.66861491e+05j
 -7.93368514e+04-9.84593761e+04j -3.20631557e+04-1.63023785e+04j
 -7.52189136e+03-2.16453064e+03j -1.83889772e+03-6.89004724e+02j
 -3.12861913e+02-4.53208676e+01j -1.04743362e+02-6.05750563e+01j
 -1.35827960e+01-2.46340113e+01j -5.87015622e+00-9.54911147e+00j
  1.40701411e+00-3.49443180e+00j  1.31357017e+00-8.65443317e-01j
  3.54811311e-01-3.21802680e-03j  1.60629529e-01+9.29879010e-02j
  8.95172074e-02+3.88277956e-02j  5.32084420e-02+2.15760829e-02j
 -6.34380845e-02+6.10659423e-02j -1.65131664e-01+3.40640774e-01j
  4.93301094e-01+1.07986664e+00j -3.04017522e+00-1.92180016e+00j
  1.18960094e+01-2.65585978e+01j  7.37945772e+01-1.62072546e+02j
  3.91469558e+02-4.74949514e+02j  1.41392923e+03-1.76007475e+03j
  2.34373527e+03-3.31562648e+03j  2.96039940e+03+4.01998385e+03j
 -2.24536746e+04+4.80892934e+03j -2.13613743e+05-8.30204196e+04j]
WL4_P0_Q0_X5: [ 2.46302942e+06+1.42539954e+06j  3.23838070e+06+2.42041891e+06j
  1.97994182e+06+3.16200707e+06j  7.51443139e+05+1.93435876e+06j
 -1.16923199e+05+1.56335328e+06j -6.29209288e+04+1.43222197e+05j
 -2.67683254e+04+1.81528918e+04j  1.52630763e+04+1.61312163e+04j
  4.05244288e+03+4.71164576e+03j -6.65203077e+02+3.19355261e+03j
 -4.83111622e+02+1.01551268e+03j -4.19309154e+01-3.39526600e+01j
 -3.04845529e+01-5.88442686e+01j -4.87419009e+00-2.18647863e+01j
 -4.92021606e+00-1.07434823e+01j -1.72518163e+00-3.67997622e+00j
 -6.31474320e-01-4.12193086e-01j -2.09631741e-01-9.03781711e-02j
 -6.00421155e-02-9.42898603e-02j -7.16338177e-02+9.64284914e-02j
 -1.42637423e-01+2.88776319e-01j -8.27706431e-02+1.60055279e+00j
 -8.36340447e-01+2.69128524e+00j -1.35487048e+01+3.10160675e+00j
 -3.87446388e+01+2.68863187e+01j -1.28119161e+02-1.40495081e+01j
 -4.00190005e+02-3.02785119e+02j -5.28582096e+02-3.38613112e+02j
 -4.91937576e+03+3.14483128e+02j -5.26887094e+03+1.29994875e+04j
  2.41961209e+03+1.01203316e+05j  2.73229374e+04+2.64613778e+05j]
WL4_P0_Q0_Y: [-1.90589180e+06+2.30187568e+06j -2.12655150e+06+3.90166262e+06j
 -1.13921603e+06+2.59887362e+06j  6.86197154e+05+2.03570496e+06j
  9.70031555e+05+1.38424645e+06j  1.78392396e+05+1.51472788e+05j
  2.11398764e+04+8.05673194e+04j -5.09306906e+03+3.07108709e+04j
 -2.40256795e+03+1.01874232e+04j -6.98740237e+02+3.02311966e+03j
 -5.33069336e+02+5.84640644e+02j -1.61053363e+02+1.33384395e+02j
 -1.22770482e+01+1.96479167e+01j  4.35980092e-02+5.47235486e+00j
  1.29425139e+00+3.40605122e+00j  8.64844899e-01+1.38083398e+00j
  2.57128651e-01+2.57824640e-01j  7.10824945e-02+6.64638040e-02j
  4.69778484e-02+3.23621480e-02j  3.71663444e-02-2.60561422e-02j
  5.54091536e-03-1.93230176e-01j -1.73594612e-01-9.86739047e-01j
 -2.08328308e-01-2.30245611e+00j  1.59570024e+00+4.64301194e-01j
  3.80907145e+00+2.94785520e+01j -3.53240338e+01+1.50373907e+02j
 -4.60338002e+02+3.88817741e+02j -1.11564004e+03+1.70582906e+03j
  1.14552641e+02+9.34441758e+03j -7.36656904e+02+3.06714431e+04j
  2.35234586e+04+9.84218049e+04j  4.54005577e+04+3.45208160e+05j]
WL4_P0_Q0_Y5: [ 3.03300873e+05-1.72259993e+06j -1.67656197e+05-1.05198285e+06j
 -1.36800148e+06-1.09646058e+06j -1.68670029e+06+9.34236034e+05j
 -8.89093269e+04+6.42907978e+05j -2.29937442e+05+1.92768658e+05j
 -4.02058623e+04+5.23456634e+04j -1.76915308e+04+2.93548799e+03j
 -4.63532179e+03+5.79925800e+03j -1.01983440e+03+1.03437809e+03j
 -4.81699709e+02-2.02300659e+02j -4.87191491e+01-4.01789967e+01j
 -5.31606962e+01-7.63005963e+00j -2.02505561e+01-7.91241950e+00j
 -6.29643672e+00-7.85406839e-01j  2.09452885e-01-5.35150765e-01j
 -3.64300415e-01-3.88763391e-01j -7.71136607e-02-1.19466736e-01j
  3.79085397e-02-4.81341959e-03j  1.96894788e-02+3.45217370e-02j
  1.69671649e-01-8.56617427e-02j  7.11641022e-01-7.66140769e-01j
 -1.52328463e+00-2.40910474e+00j -1.07357713e+01-4.33693946e+00j
 -1.56510526e+01-1.07730912e+01j -4.66677928e+01-1.01102885e+02j
 -1.21246510e+02-6.22166439e+02j -1.33229808e+03-2.53566871e+03j
 -8.81427672e+03-6.86440784e+03j -1.84240142e+04-2.28100613e+04j
 -1.65098581e+04-9.09076364e+04j  3.72764885e+04-7.32751575e+04j]
WL4_P0_Q0_Z: [ 7.78351556e+03-6.72713007e+03j -1.85474954e+04-5.28195445e+05j
 -8.73509657e+05+9.62109267e+05j -1.32333254e+06+7.56166951e+05j
 -1.42429097e+06+8.75105872e+05j -1.15162410e+05-2.07938224e+05j
 -4.32349416e+04-4.66120193e+04j -1.02819404e+04-8.70518732e+03j
 -3.70780084e+03+2.75171549e+03j -1.36235703e+03+2.18925401e+03j
 -2.85104323e+02+7.99963748e+02j -7.08319749e+01+2.62746960e+02j
 -3.41418470e+01+6.67616667e+01j -1.26608282e+01+1.98092573e+01j
 -1.57235815e+00+6.28479275e+00j -3.91956788e-01+1.39617942e+00j
 -1.67464773e-01+2.79746778e-01j -3.28768250e-02+3.48905926e-02j
  5.86328254e-03-8.02212331e-02j  3.97623131e-02-2.06835113e-01j
 -6.54842658e-02-8.04198437e-01j -6.23094946e-01-2.24365489e+00j
  6.12200389e-01-6.24855214e+00j  1.06950885e+01-1.12601106e+01j
  4.07841700e+01-1.41037865e+01j  1.71823160e+02+2.74136138e+01j
  4.49434083e+02+1.78267525e+02j  2.09219278e+03+1.38509524e+03j
  8.56208850e+03+5.45196517e+03j  2.69533285e+04+2.86625526e+04j
  9.87686787e+04+1.32664273e+05j  3.07710341e+05+6.60237203e+05j]
WL4_P0_Q0_Z5: [-7.41820490e+05+2.77957286e+05j -1.84755669e+06-3.25092466e+05j
 -1.10994949e+06+6.11059477e+05j -6.77787644e+05+1.60949980e+06j
 -1.82040298e+06+1.08568058e+06j -1.88605501e+05+2.02610814e+05j
 -1.04567564e+04+4.41744995e+04j  6.01284008e+03+7.03964978e+03j
  4.10453254e+03-1.41337394e+02j  3.60846925e+01-1.85201683e+03j
  5.51831642e+02-6.99900382e+02j  2.53121266e+02-2.35826575e+02j
  4.98570073e+01-5.12268754e+01j -2.67157754e+00+8.77385332e+00j
 -2.40692502e+00+6.05570526e+00j -1.75556791e+00+2.06899470e+00j
  1.56678237e-01+5.09475688e-01j  4.07397549e-02+2.91203535e-02j
  1.59109612e-01-4.00748946e-02j  1.29471545e-01-6.45496899e-02j
  2.22629607e-01-1.15942518e-01j  6.35546742e-02-5.11476556e-01j
 -2.80174622e-01+4.00243340e-02j  4.52595197e-03-1.09191919e+01j
 -6.14928137e+00-6.13632368e+01j  3.31882095e+01-1.33016300e+02j
  2.88228887e+02-4.78987841e+02j  9.27949786e+02-1.70669889e+03j
  3.09233687e+03-6.05619339e+03j  1.07032516e+04-1.71467950e+04j
  1.43406579e+04-1.87827135e+04j -8.12654718e+03-5.02189424e+03j]
WL4_P0_Q0_I: [ 7.03637280e+06+1.54865465e+05j  5.00786236e+06+1.39435406e+06j
  4.69474689e+06+9.35612700e+05j  5.78642286e+06+5.36485564e+05j
  2.36148818e+06-1.57698697e+06j -1.62906388e+05-9.79064813e+04j
 -7.67688567e+04-2.68019724e+04j -1.55298452e+04-1.62132019e+04j
 -6.18267045e+03-3.90044489e+03j -4.62075613e+03-9.11035259e+02j
 -1.23008199e+03-2.90408243e+02j -2.63684828e+02-1.10444640e+02j
 -1.15728261e+02-3.26572103e+01j -2.18464532e+01-1.09175347e-01j
 -2.13363081e-01-3.25355928e+00j  5.90757763e-01-6.70976494e-01j
  2.74610696e-02+1.34559313e-01j -2.79053388e-01+8.53012835e-02j
 -3.28710679e-01+1.92945619e-01j -2.91113951e-01+1.21414223e-01j
 -2.70413786e-02-2.90143154e-01j  1.17255703e+00-5.98946998e-01j
  6.64085454e+00-1.35602908e+00j  3.86948680e+01+9.82656030e+00j
  7.72464792e+01+4.96607069e+01j  2.16945660e+02-1.11269041e+01j
  8.52038353e+02+8.97353195e+01j  9.13265885e-01+1.73199994e+02j
  2.33894538e+02+5.21766107e+03j  8.54423834e+03-5.67136759e+02j
  4.81314044e+04+2.62042830e+04j  1.99058510e+05+1.95326861e+03j]
WL4_P0_Q0_SXT: [ 3.61608695e+05+4.63689618e+03j  5.82029115e+03+6.93658715e+05j
 -5.04729217e+05+7.53789940e+05j  4.67542220e+05+7.81605459e+03j
 -1.10720962e+05-4.50970437e+05j -8.43296550e+04-2.15242682e+05j
 -8.71045172e+04-5.48804587e+04j -2.69742941e+04-1.65478977e+04j
 -7.23926160e+03-3.46984579e+03j -2.39828987e+03-5.18425563e+02j
 -5.70621477e+02-9.44123483e+01j -1.08094129e+02-5.41127893e+01j
 -2.07378943e+01-3.81025101e+00j  2.63576920e-01-3.01612973e+00j
  3.06071813e+00-1.72899752e+00j  1.40485140e+00+1.68637849e-02j
  4.89389919e-01+4.02501386e-01j  1.00823691e-01+1.71814948e-01j
  9.83894284e-03+1.26198467e-01j -3.03641628e-02+1.02553159e-01j
 -1.37745865e-02-2.01488346e-03j -1.77601294e-02-2.29426356e-01j
 -1.29982146e+00+2.82101568e-01j -4.27909151e+00+2.84266237e+00j
 -1.59135504e+01+1.51408663e+01j -7.67278342e+01+1.44542687e+02j
 -4.77151206e+02+5.18066930e+02j -9.81524403e+02+2.02994500e+03j
 -2.31657791e+03+5.19641929e+03j -7.73390739e+03+7.54425369e+03j
  2.10770462e+03+1.84059976e+04j  7.13509723e+04+3.62965973e+04j]
WL4_P0_Q0_SXY: [-1.47612413e+06-7.09480690e+05j -8.77402709e+05-5.77062161e+05j
 -3.00430879e+05-3.57695973e+05j  1.19001927e+05+9.03695972e+05j
 -1.04707272e+06+2.95588650e+05j  5.48961687e+04-4.13207641e+04j
  2.25252643e+04+2.00278222e+04j  5.85888293e+03+4.87361966e+03j
  1.30937458e+03+1.92671988e+03j  2.45954261e+02+2.88701706e+01j
  6.76339576e+00-1.57905118e+02j  1.88187824e+01+9.98464077e+00j
  2.29384788e+01+1.21277348e+01j  1.12638006e+01+1.10688190e+01j
  5.75093979e+00+2.55356294e+00j  7.44454411e-01+9.22553544e-01j
 -1.00820618e-01+2.55042706e-01j  1.46575992e-02+6.09671698e-02j
 -7.85092076e-03-1.41860010e-03j  3.69946837e-02+8.08474190e-03j
  4.63725872e-02+1.28334518e-01j  2.83271530e-01+2.34018564e-01j
  1.33527735e+00+1.55783517e+00j  2.80421416e+00+5.56494436e-01j
  3.21490674e+01-4.24131551e+00j  7.39094152e+01-5.99220407e+01j
  2.56149768e+01-2.98174169e+02j -5.20105039e+02-3.92919904e+02j
 -1.73407653e+03+6.34152262e+02j -3.44968255e+03+2.93509024e+03j
 -6.90113385e+02-1.09561539e+04j  5.35632703e+03-8.68080528e+04j]
WL4_P0_Q0_SXZ: [-2.90301850e+05+9.01081358e+05j  1.30954911e+05-1.92868207e+05j
  7.88957602e+05-2.52281227e+05j  4.24291484e+05-1.07132981e+06j
  2.51451518e+04-4.61368604e+05j -1.20189719e+04-1.88107597e+05j
  2.06149937e+04-4.68140485e+04j  9.43279102e+03-1.84581125e+04j
 -2.66125558e+02-2.77777575e+03j -5.33403901e+02-8.07364054e+02j
 -2.72918853e+02-1.63057756e+02j -4.55135955e+01+3.44782146e+00j
 -8.75873998e+00+1.52734186e+01j  4.38798096e+00-1.85061182e+00j
  1.15485698e+00+1.66301491e+00j -3.31040493e-01-1.37865132e-02j
 -2.06928049e-01+1.70063460e-02j -4.18107140e-02+8.59775353e-02j
 -2.66495352e-02+5.11481869e-02j -4.00222680e-02+8.22342929e-02j
 -3.71873540e-02+2.25020242e-01j -3.36635327e-02+7.14671659e-01j
  4.53059330e-01+1.55044815e+00j  4.92820528e-01+9.55792213e+00j
  4.17465143e+00+2.29718780e+01j  8.05642647e+01+7.08687629e+01j
  1.82420032e+02+3.91840578e+02j  6.74325380e+02+6.38977317e+02j
  2.90003249e+02+1.52036606e+03j  1.47284072e+03+9.87701664e+03j
  1.66113466e+04-1.75562059e+03j  5.50567449e+04-7.11640282e+04j]
WL4_P0_Q0_SYT: [-1.17893532e+06-3.64927662e+05j -1.19870188e+06-2.46123694e+06j
 -4.89626985e+05-1.14679252e+06j -1.41447599e+05-2.57501500e+04j
  2.39634601e+05-6.21450882e+05j  1.10920137e+05+2.12744111e+05j
  1.13446262e+03+6.42093276e+04j -1.38845278e+04+2.66932989e+04j
 -3.43012752e+03+8.89883318e+03j -1.42549919e+03+3.18045821e+03j
 -7.27172250e+02+7.50589102e+02j -1.86492075e+02+1.81499216e+02j
 -3.32779957e+01+4.12800950e+01j  3.57033562e-01+1.06911478e+01j
  2.46368741e-01+3.65346434e+00j -3.86431604e-02+1.74613468e+00j
 -1.07737679e-01+2.11786856e-01j -4.82940629e-02+6.85038396e-02j
 -5.87192960e-02+5.08304945e-02j -1.54490327e-02+1.33040126e-01j
  2.02641020e-01+3.01771001e-01j  5.85340129e-01+1.16416172e+00j
  1.02895635e+00+2.37637487e+00j  1.00863863e+00+5.08643316e+00j
 -6.84269970e+00-1.95396732e+00j -1.44270793e+01-8.08005277e+01j
  2.58359156e+02-1.04030330e+02j  1.01074057e+03-8.67947719e+02j
  1.97197272e+03-3.80984732e+03j  8.12689103e+03-2.00336094e+04j
  1.43963566e+03-8.58458026e+04j -1.32021550e+05-3.12508611e+05j]
WL4_P0_Q0_SYZ: [ 1.70866937e+06+6.12496801e+05j  1.23392012e+06+1.14716621e+06j
  2.55255005e+05+1.82350281e+06j -4.77206443e+05+1.26640756e+06j
 -1.56733270e+05+1.54137355e+06j -1.45013329e+05+4.37344496e+04j
 -6.69356063e+04-5.58722801e+03j -1.07454775e+04-6.87399944e+03j
 -4.92157237e+03-3.70462487e+03j -1.93769923e+03-1.17530356e+03j
 -4.58448481e+02-3.23701017e+02j -1.66871829e+02-1.44621512e+02j
 -4.70079087e+01-4.06046852e+01j -9.62654264e+00-7.05862397e+00j
 -2.74940565e+00-3.01720495e+00j -1.08156557e+00-6.95715747e-01j
 -4.84594910e-02-1.28957434e-01j -1.26777048e-01-1.30738711e-02j
 -1.06964402e-01+6.98190226e-02j -3.92874499e-02+6.61426203e-02j
  9.82991260e-02-5.32348087e-02j  4.32355693e-01-4.65087037e-01j
  1.07778529e+00-1.39822087e+00j  1.14230129e+00+2.70265748e-01j
 -1.74756293e+00+2.15522294e+00j -3.59132588e+01-3.33041147e+01j
 -2.81261128e+02-1.97146089e+02j -1.47788756e+02-8.09375976e+02j
 -1.11410207e+03-2.54218441e+03j -2.94327430e+03-1.27905888e+04j
 -1.01706462e+04-5.75526353e+04j -1.24772961e+05-4.36275667e+04j]
WL4_P0_Q0_SZT: [-1.50452781e+06-4.00445107e+06j -3.17894777e+05-2.45403070e+06j
  2.60002608e+06-1.80802331e+06j  2.50450566e+06-3.01378610e+06j
  9.50425140e+05-2.21240263e+06j -6.80580297e+04-1.07523533e+05j
 -4.17279119e+04-4.43399746e+04j -1.24382867e+04-1.95622073e+03j
 -4.86601347e+03+4.87712917e+03j -8.73984099e+02+1.91437125e+03j
 -3.32707367e+02+4.07544042e+02j -6.42360116e+01+2.19121299e+02j
 -2.29151276e+01+8.61184223e+01j -1.07576219e+01+2.85155973e+01j
 -1.72181527e+00+8.18265717e+00j -4.78764999e-01+1.78372831e+00j
 -1.71324304e-01+4.95036836e-01j -1.28607843e-01+9.24892806e-02j
 -6.40344312e-02-2.95976011e-02j -9.77610080e-02+1.36318996e-01j
 -1.05885790e-01+4.37912516e-01j -4.43418320e-02+1.24127459e+00j
 -1.07514825e+00+4.34876160e+00j -1.48550938e+01+9.71659662e+00j
 -4.25931605e+01+2.80829241e+00j -1.00985625e+02-4.66786770e+01j
 -1.39759990e+02-1.16252939e+02j -1.53808011e+03-1.02503824e+03j
 -7.48651092e+03-3.36004538e+03j -1.85735647e+04-2.21968758e+04j
 -7.36414187e+04-7.50596845e+04j -2.19200791e+05-4.91591244e+05j]



WL5_P0_Q0_5: [-8.23782317e+04-1.61876358e+05j -6.47913007e+05+1.43784724e+06j
  8.41937801e+05+1.23326170e+06j  5.09755515e+05-4.51381160e+04j
  5.97460880e+05+1.31922795e+05j  1.39163529e+05+1.65319125e+04j
  1.91119012e+04-8.31890872e+03j  5.46367285e+03-3.58621573e+03j
  1.04574767e+03-3.60462793e+03j -6.95221690e+02-1.80533811e+02j
 -4.75264254e+02-1.06545991e+02j -2.63912883e+02-2.30587867e+01j
 -1.55184322e+02+8.67839966e+00j -4.54535770e+01-5.59512728e+00j
 -1.35902603e+01+1.55338479e-01j -3.02460170e+00-1.63437858e-01j
 -7.85092833e-01+1.95486592e-02j -2.27587743e-01-7.96327717e-02j
 -6.07700198e-02-1.12349744e-01j  1.68533257e-02+1.16300683e-01j
  3.87743263e-01+6.61368480e-01j  1.98603949e+00+1.87017973e+00j
  5.60953567e+00+4.66499023e+00j  1.60508888e+01+3.25195955e+00j
  6.26962990e+01+1.27591004e+01j  1.87270441e+02+5.33283029e+01j
  2.54777210e+02+1.98257468e+02j  5.95992508e+02+1.41140246e+03j
  5.30872415e+03+1.06914980e+04j  2.42119939e+04+3.55493037e+04j
  8.74953623e+04+5.69614933e+04j  1.56118705e+05+2.61596056e+04j]
WL5_P0_Q0_T: [ 5.85829200e+06-2.34247168e+06j  6.18479244e+06-9.05862006e+05j
  3.97472257e+06-1.04037977e+06j  5.77200787e+06-1.93593957e+06j
  3.11570432e+05-3.38301203e+06j -3.87556190e+04-2.78448801e+04j
  8.25892504e+03+9.73300468e+02j  3.35420984e+03-4.64093844e+02j
  2.52958380e+03-1.29378310e+03j  1.31991829e+03-7.88712692e+02j
  4.46020604e+02-3.08359715e+02j  7.81904354e+01-9.60338022e+01j
  2.40870629e+01-2.30965605e+01j -1.99021769e+00-1.44826286e+00j
  2.39154997e+00-1.14050090e+00j  1.05712398e-01+1.82997253e-01j
  1.81199706e-01+1.39399745e-01j  7.60197617e-03-1.23239302e-01j
  6.31975988e-02-1.13140378e-01j  1.93095627e-01-9.28558606e-02j
  3.33151830e-01-2.78642309e-01j  2.80272077e-01-1.04527036e+00j
  1.46078128e+00-4.43353595e+00j  2.41295451e+00-9.94720682e+00j
 -2.57856304e+00-9.42350708e+00j -5.34374320e+01+3.72055417e+00j
  1.28621788e+02+5.04818154e+01j  2.39315308e+02+5.48851929e+02j
  1.78652381e+03+5.72742442e+03j -2.52879728e+03+1.64364091e+04j
 -4.56088222e+03+3.30059486e+04j -1.57072305e+05+1.59147888e+05j]
WL5_P0_Q0_T5: [ 1.18859267e+06+6.12328432e+05j -1.15616324e+06-7.72863528e+04j
 -2.02194177e+06+8.02551434e+05j -8.81332324e+05+1.41569509e+05j
  5.51375963e+05+5.03193865e+04j -7.84342861e+04-3.63001406e+04j
 -1.72909156e+04+2.33571043e+04j -8.64166718e+03+2.39129720e+03j
 -3.17168781e+03+3.75070618e+03j  9.07314304e+00-4.81529542e+02j
  1.55204967e+02-2.17586629e+02j  1.19736965e+02-3.63776189e+01j
  1.12128637e+02+1.88401697e+01j  3.74626985e+01+1.22210491e+01j
  1.26456520e+01+1.18268687e+00j  2.98374955e+00+3.89676339e-01j
  7.41579684e-01+3.11856521e-02j  1.26110503e-01+8.41488886e-02j
  9.56499506e-02+7.38009228e-02j  8.48628573e-02+1.09763361e-01j
  3.22448983e-01+5.17193220e-01j  1.88387240e+00+1.52871665e+00j
  5.86243315e+00+2.52006168e+00j  1.71633474e+01+8.25423848e-02j
  6.45119012e+01-1.11455254e+01j  2.44333859e+02-2.52851773e+01j
  5.55450336e+02+1.35049367e+02j  6.95647230e+02+7.64176608e+02j
  4.17888444e+03+5.58010468e+03j  1.97895642e+04+3.05583560e+04j
  9.34430477e+04+6.24420075e+04j  1.64653573e+05+1.14532402e+05j]
WL5_P0_Q0_X: [-1.41770000e+06-9.62782541e+04j -2.29641163e+06-2.24064428e+05j
 -1.80027150e+06-1.70159267e+06j -1.07018458e+06+1.96732159e+05j
 -7.22124328e+05-1.39912946e+06j -1.87827147e+05-3.97142847e+05j
 -1.10940100e+05-9.03690202e+04j -3.48440513e+04-4.01182071e+03j
 -5.69392397e+03-2.46673479e+03j -1.84119007e+03-1.40120685e+02j
 -9.13706985e+01+2.20731264e+02j -6.50744011e+01+7.08414707e+01j
  6.60270023e+00-5.98385688e-01j  1.13695336e+01-1.48900982e+00j
  4.78615797e+00-4.54797215e+00j  1.20594876e+00-7.93957852e-01j
  3.66955645e-01+2.51199155e-01j  1.97665089e-01+8.30353462e-02j
  9.01650827e-02+3.05120550e-02j  1.15511553e-01-2.25474369e-02j
  1.49997035e-01-2.73790469e-01j  8.14962730e-02-8.85097628e-01j
  9.39710270e-01-3.85979520e+00j -4.75960625e+00-9.62203924e+00j
 -1.94137104e+00-1.81902674e+01j  6.51011118e+01-2.05173118e+02j
  2.07639066e+02-7.73831221e+02j -2.65073428e+02-2.07977103e+03j
 -6.17105248e+02-5.57675705e+03j -2.76633763e+03-2.15434270e+04j
 -4.79391588e+04-2.68865572e+04j -2.69133664e+05-4.25064725e+04j]
WL5_P0_Q0_X5: [ 2.05907780e+06+1.94385148e+06j  2.72050710e+06+9.10787066e+05j
  3.35074995e+06+1.73787019e+06j  6.48002109e+05+8.77863672e+05j
  1.20296224e+06+1.37572146e+06j -5.70898190e+04+1.15851778e+05j
 -1.58391266e+04-2.27635475e+03j  1.32559214e+04+3.40215386e+02j
  4.67971221e+03-1.36401899e+02j  4.92809053e+02+2.22541381e+03j
 -1.39513805e+02+9.40756471e+02j -5.78332128e+01-2.61118771e+01j
 -5.02381420e+01-2.90457475e+01j -1.08749291e+01-1.30645147e+01j
 -7.80797383e+00-5.87105636e+00j -3.06424804e+00-2.20544108e+00j
 -7.93332323e-01+5.59428114e-03j -2.15871499e-01-3.19502464e-02j
 -9.49221072e-02-6.78305083e-02j -6.88601861e-03+1.57555736e-01j
  1.65230243e-02+2.13019769e-01j  7.13883836e-01+1.26455556e+00j
 -5.21177992e-02+7.41244587e-01j -1.29960805e+01+9.05430937e+00j
 -2.45714735e+01+5.28324553e+01j -1.10736777e+02+6.30851552e+01j
 -4.55740909e+02+1.33860404e+01j -2.72267401e+02-8.17615855e+01j
 -4.05368647e+03+4.24430891e+03j -1.85561893e+02+1.80610224e+04j
  5.24982036e+04+9.93516863e+04j  2.44450278e+04+3.40587494e+05j]
